e 4 18 declares
e 4 16 declares
e 4 7 declares
e 4 6 declares
e 4 5 declares
e 4 8 declares
e 4 13 declares
e 4 19 declares
e 9 12 declares
e 9 10 declares
e 9 14 declares
e 9 15 declares
e 9 11 declares
e 9 17 declares
e 14 10 calls
e 15 10 calls
e 11 10 calls
e 13 11 calls
e 14 12 calls
e 13 18 calls
e 16 18 calls
t # 1631
v 0 COMMANDER
v 1 COLLABORATOR
v 2 COLLABORATOR
v 3 SET-COLLABORATOR
v 4 ENTITY
v 5 SET
v 6 INCIDENTAL
v 7 COMMAND-COLLABORATOR
v 8 COLLABORATOR
v 9 LOCAL_CONTROLLER
v 10 OTHER
e 0 4 inherits
e 0 6 declares
e 0 1 declares
e 0 2 declares
e 0 3 declares
e 1 3 calls
e 2 3 calls
e 2 5 implements
e 3 8 calls
e 4 5 declares
e 4 8 declares
e 4 9 declares
e 4 7 declares
e 8 8 calls
t # 1632
v 0 BOUNDARY-COMMANDER
v 1 COMMAND-COLLABORATOR
v 2 COMMAND
v 3 FACTORY
v 4 FACTORY-COLLABORATOR
e 0 2 declares
e 0 1 declares
e 3 4 declares
e 4 4 calls
t # 1633
v 0 BOUNDARY-COMMANDER
v 1 PREDICATE
v 2 FIELD
v 3 COMMAND
v 4 COMMAND-COLLABORATOR
v 5 FIELD
v 6 ENTITY
e 0 2 declares
e 0 5 declares
e 0 3 declares
e 0 4 declares
e 0 1 declares
e 1 5 calls
e 4 2 calls
e 3 2 calls
e 3 5 calls
e 4 5 calls
t # 1634
v 0 COMMAND-COLLABORATOR
t # 1635
v 0 COMMAND-COLLABORATOR
v 1 INCIDENTAL
e 0 1 calls
t # 1636
v 0 ENTITY
v 1 ENTITY
v 2 BOUNDARY-COMMANDER
v 3 BOUNDARY-COMMANDER
v 4 DATA_PROVIDER
t # 1637
v 0 COLLABORATOR
v 1 BOUNDARY
v 2 FACTORY-COLLABORATOR
v 3 BOUNDARY
e 1 0 declares
e 3 2 declares
t # 1638
v 0 VOID_ACCESSOR-COLLABORATOR
t # 1639
v 0 BOUNDARY
v 1 SET-COLLABORATOR
v 2 FIELD
v 3 INCIDENTAL
e 0 2 declares
e 0 1 declares
e 0 3 declares
e 1 2 calls
e 3 2 calls
t # 1640
v 0 COMMAND-COLLABORATOR
v 1 FIELD
v 2 CONSTRUCTOR-COLLABORATOR
v 3 OTHER
e 3 0 declares
e 0 1 calls
e 3 1 declares
e 2 1 calls
e 3 2 declares
t # 1641
v 0 COLLABORATOR
v 1 FIELD
v 2 SET
v 3 BOUNDARY-COMMANDER
e 3 0 declares
e 3 1 declares
e 3 2 declares
t # 1642
v 0 OTHER
t # 1643
v 0 OTHER
v 1 FIELD
v 2 GET
v 3 INCIDENTAL
e 0 1 declares
e 0 3 declares
e 0 2 declares
e 2 1 calls
t # 1644
v 0 BOUNDARY
v 1 BOUNDARY
v 2 COLLABORATOR
v 3 COLLABORATOR
v 4 ENTITY
v 5 FIELD
v 6 BOUNDARY
v 7 FACTORY-COLLABORATOR
v 8 FIELD
v 9 COLLABORATOR
v 10 CONSTRUCTOR
v 11 FIELD
v 12 COMMAND-COLLABORATOR
v 13 OTHER
v 14 OTHER
v 15 CONSTRUCTOR
v 16 FIELD
e 0 3 declares
e 1 16 declares
e 1 11 declares
e 1 10 declares
e 1 2 declares
e 4 5 declares
e 4 8 declares
e 4 9 declares
e 9 5 calls
e 6 7 declares
e 10 11 calls
e 10 16 calls
e 13 12 declares
e 14 15 declares
t # 1645
v 0 OTHER
v 1 FIELD
v 2 FIELD
v 3 FIELD
v 4 COLLABORATOR
v 5 COLLABORATOR
v 6 SET
v 7 COMMANDER
v 8 COMMAND
e 0 1 declares
e 0 3 declares
e 0 4 declares
e 0 6 declares
e 5 2 calls
e 6 3 calls
e 6 8 calls
e 7 8 declares
t # 1646
v 0 BOUNDARY
t # 1647
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
v 2 INTERFACE
v 3 ENTITY
v 4 FACTORY-COLLABORATOR
v 5 COMMAND-COLLABORATOR
v 6 COLLABORATOR
v 7 POOL
v 8 FIELD
v 9 SET-COLLABORATOR
e 0 1 declares
e 0 9 declares
e 1 1 calls
e 3 5 declares
e 3 6 declares
e 5 6 calls
e 7 8 declares
t # 1648
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 COLLABORATOR
v 3 COLLABORATOR
v 4 COMMAND-LOCAL_CONTROLLER
v 5 BOUNDARY
v 6 NON_VOID_COMMAND-COLLABORATOR
v 7 SET-COLLABORATOR
v 8 ENTITY
v 9 POOL
v 10 POOL
v 11 COLLABORATOR
v 12 COLLABORATOR
e 0 1 declares
e 7 1 calls
e 10 3 declares
e 5 12 declares
e 5 11 declares
e 8 7 declares
t # 1649
v 0 OTHER
v 1 CONSTRUCTOR
e 0 1 declares
t # 1650
v 0 OTHER
v 1 ENTITY
v 2 COMMAND-COLLABORATOR
v 3 FIELD
v 4 COMMAND
e 0 3 declares
e 0 2 declares
e 0 4 declares
e 2 3 calls
t # 1651
v 0 COMMAND-COLLABORATOR
v 1 SET
v 2 NON_VOID_COMMAND-COLLABORATOR
v 3 BOUNDARY-COMMANDER
e 3 0 declares
e 3 1 declares
e 2 2 calls
t # 1652
v 0 LAZY_CLASS
t # 1653
v 0 CONSTRUCTOR
v 1 GET
v 2 CONSTRUCTOR
v 3 FIELD
v 4 NON_VOID_COMMAND
v 5 COMMAND-COLLABORATOR
v 6 FIELD
v 7 PREDICATE
v 8 FIELD
v 9 FIELD
v 10 CONSTRUCTOR
v 11 SET-COLLABORATOR
v 12 SET-COLLABORATOR
v 13 FIELD
v 14 BOUNDARY-COMMANDER
v 15 COLLABORATOR
e 0 3 calls
e 4 3 calls
e 5 3 calls
e 5 15 calls
e 5 6 calls
e 5 9 calls
e 5 8 calls
e 7 9 calls
e 7 8 calls
e 14 13 declares
t # 1654
v 0 COLLABORATOR
v 1 PROPERTY
t # 1655
v 0 COLLABORATOR
t # 1656
v 0 BOUNDARY-COMMANDER
v 1 FACTORY-COLLABORATOR
v 2 COMMAND-COLLABORATOR
v 3 BOUNDARY
v 4 CONTROLLER
v 5 COLLABORATOR
v 6 COMMAND-COLLABORATOR
v 7 COMMAND-COLLABORATOR
v 8 FIELD
v 9 COMMAND-COLLABORATOR
v 10 SET-COLLABORATOR
v 11 EMPTY
v 12 SET-COLLABORATOR
v 13 COMMAND-LOCAL_CONTROLLER
v 14 COMMAND-COLLABORATOR
v 15 ENTITY
v 16 FIELD
v 17 CONSTRUCTOR
v 18 FACTORY-COLLABORATOR
v 19 FIELD
v 20 INCIDENTAL
v 21 CONSTRUCTOR
v 22 GET
e 0 8 declares
e 0 16 declares
e 0 21 declares
e 0 11 declares
e 0 12 declares
e 0 13 declares
e 0 14 declares
e 0 10 declares
e 0 1 declares
e 0 9 declares
e 0 7 declares
e 0 20 declares
e 1 7 calls
e 1 9 calls
e 1 10 calls
e 3 4 declares
e 15 5 declares
e 6 5 calls
e 15 6 declares
e 7 8 calls
e 7 10 calls
e 9 16 calls
e 9 10 calls
e 14 10 calls
e 12 16 calls
e 13 20 calls
e 14 16 calls
e 15 19 declares
e 15 22 declares
e 18 19 calls
t # 1657
v 0 BOUNDARY-COMMANDER
v 1 BOUNDARY-COMMANDER
v 2 FIELD
e 1 2 declares
t # 1658
v 0 BOUNDARY
v 1 DATA_CLASS
v 2 BOUNDARY-COMMANDER
v 3 BOUNDARY-COMMANDER
v 4 ENTITY
v 5 POOL
v 6 BOUNDARY
v 7 BOUNDARY
v 8 MINIMAL_ENTITY
v 9 BOUNDARY
v 10 COMMANDER
v 11 OTHER
v 12 MINIMAL_ENTITY
v 13 LAZY_CLASS
t # 1659
v 0 LOCAL_CONTROLLER
v 1 FIELD
v 2 OTHER
v 3 FACTORY-COLLABORATOR
v 4 SET
e 2 4 declares
e 2 3 declares
e 3 4 calls
t # 1660
v 0 BOUNDARY
t # 1661
v 0 FIELD
v 1 BOUNDARY-COMMANDER
v 2 COLLABORATOR
e 1 0 declares
e 1 2 declares
t # 1662
v 0 MINIMAL_ENTITY
v 1 MINIMAL_ENTITY
v 2 COMMAND-COLLABORATOR
v 3 COMMANDER
v 4 NON_VOID_COMMAND-COLLABORATOR
v 5 FIELD
v 6 BOUNDARY
v 7 BOUNDARY
v 8 FIELD
v 9 COMMAND
v 10 COMMAND-COLLABORATOR
e 0 8 declares
e 0 9 declares
e 0 10 declares
e 1 2 declares
e 3 4 declares
e 6 5 declares
e 9 8 calls
e 9 10 calls
t # 1663
v 0 COMMAND
v 1 CONSTRUCTOR-COLLABORATOR
t # 1664
v 0 COMMAND-COLLABORATOR
v 1 BOUNDARY
v 2 COLLABORATOR
v 3 CONSTRUCTOR
v 4 SET-COLLABORATOR
v 5 SET-COLLABORATOR
v 6 COMMAND
v 7 COLLABORATOR
v 8 COLLABORATOR
v 9 COLLABORATOR
v 10 COMMAND-COLLABORATOR
e 1 3 declares
e 1 2 declares
e 1 9 declares
e 1 4 declares
e 1 7 declares
e 1 8 declares
e 2 7 calls
e 2 4 calls
e 9 8 calls
t # 1665
v 0 POOL
t # 1666
v 0 ENTITY
v 1 COMMAND
v 2 BOUNDARY
v 3 CONSTRUCTOR
v 4 EMPTY
e 0 1 declares
e 2 3 declares
e 2 4 declares
t # 1667
v 0 CONSTRUCTOR
v 1 COMMAND
v 2 CONSTRUCTOR
v 3 ENTITY
v 4 FIELD
v 5 FIELD
v 6 COMMAND-COLLABORATOR
v 7 COMMAND-COLLABORATOR
e 3 0 declares
e 3 1 declares
e 1 1 calls
e 1 5 calls
e 1 4 calls
e 3 5 declares
e 3 4 declares
t # 1668
v 0 BOUNDARY-COMMANDER
t # 1669
v 0 COMMAND-COLLABORATOR
v 1 ENTITY
t # 1670
v 0 BOUNDARY-COMMANDER
t # 1671
v 0 ENTITY
t # 1672
v 0 FIELD
t # 1673
v 0 OTHER
v 1 COMMAND
e 0 1 declares
t # 1674
v 0 BOUNDARY
v 1 COMMANDER
v 2 SET
v 3 BOUNDARY
v 4 COLLABORATOR
e 1 2 declares
e 2 4 calls
e 3 4 declares
t # 1675
v 0 ENTITY
v 1 CONSTRUCTOR
v 2 FACTORY-COLLABORATOR
v 3 SET
v 4 SET
v 5 ENTITY
v 6 CONSTRUCTOR
v 7 COMMAND-COLLABORATOR
v 8 COLLABORATOR
v 9 COMMAND-COLLABORATOR
v 10 FIELD
v 11 SET
v 12 FIELD
v 13 FIELD
v 14 FIELD
e 0 1 declares
e 0 3 declares
e 0 2 declares
e 0 4 declares
e 5 14 declares
e 5 13 declares
e 5 12 declares
e 5 10 declares
e 5 6 declares
e 5 11 declares
e 5 7 declares
e 5 9 declares
e 5 8 declares
e 6 7 calls
e 7 12 calls
e 7 9 calls
e 7 8 calls
e 9 8 calls
e 8 10 calls
e 9 14 calls
e 11 10 calls
t # 1676
v 0 OTHER
v 1 COLLABORATOR
e 0 1 declares
t # 1677
v 0 COLLABORATOR
t # 1678
v 0 SET-COLLABORATOR
t # 1679
v 0 DATA_PROVIDER
v 1 CONSTRUCTOR
v 2 CONSTRUCTOR
e 0 1 declares
e 0 2 declares
t # 1680
v 0 BOUNDARY
t # 1681
v 0 COLLABORATOR
v 1 ENTITY
e 1 0 declares
t # 1682
v 0 ENTITY
v 1 COLLABORATOR
e 0 1 declares
t # 1683
v 0 BOUNDARY
v 1 COLLABORATOR
e 0 1 declares
t # 1684
v 0 DATA_CLASS
v 1 OTHER
v 2 CONSTRUCTOR
v 3 LOCAL_CONTROLLER
v 4 GET
v 5 BOUNDARY-DATA_PROVIDER
v 6 FIELD
v 7 CONSTRUCTOR-COLLABORATOR
e 0 6 declares
e 0 2 declares
e 0 7 declares
e 0 4 declares
e 1 3 declares
e 2 6 calls
e 4 6 calls
e 7 6 calls
t # 1685
v 0 COMMAND
v 1 COLLABORATOR
v 2 COMMAND
v 3 SET-COLLABORATOR
v 4 SET
v 5 FIELD
v 6 FIELD
v 7 FIELD
v 8 CONSTRUCTOR
v 9 BOUNDARY
v 10 FIELD
v 11 COMMAND-COLLABORATOR
v 12 ENTITY
e 12 0 declares
e 2 0 calls
e 0 5 calls
e 0 6 calls
e 0 7 calls
e 12 1 declares
e 3 1 calls
e 1 5 calls
e 1 6 calls
e 1 7 calls
e 12 2 declares
e 2 3 calls
e 2 7 calls
e 12 3 declares
e 12 4 declares
e 12 5 declares
e 12 6 declares
e 12 7 declares
e 9 8 declares
e 12 10 declares
t # 1686
v 0 INTERFACE
t # 1687
v 0 DATA_PROVIDER
t # 1688
v 0 MINIMAL_ENTITY
v 1 COMMAND-COLLABORATOR
e 0 1 declares
t # 1689
v 0 FIELD
v 1 COMMAND-LOCAL_CONTROLLER
v 2 COMMAND
v 3 SET-COLLABORATOR
t # 1690
v 0 ENTITY
v 1 SET-COLLABORATOR
v 2 FIELD
e 0 2 declares
e 0 1 declares
t # 1691
v 0 ENTITY
t # 1692
v 0 COMMAND-COLLABORATOR
v 1 FIELD
v 2 FIELD
e 0 0 calls
t # 1693
v 0 OTHER
v 1 CONSTRUCTOR
v 2 COLLABORATOR
v 3 COLLABORATOR
v 4 FIELD
v 5 CONSTRUCTOR-COLLABORATOR
v 6 BOUNDARY-COMMANDER
v 7 COMMAND-COLLABORATOR
v 8 FIELD
v 9 FIELD
v 10 COLLABORATOR
v 11 COMMAND-COLLABORATOR
v 12 COMMAND-COLLABORATOR
v 13 SET-COLLABORATOR
v 14 BOUNDARY
v 15 FIELD
v 16 FIELD
v 17 PROPERTY
v 18 COLLABORATOR
v 19 BOUNDARY
v 20 COLLABORATOR
e 0 1 declares
e 0 2 declares
e 6 8 declares
e 6 9 declares
e 6 10 declares
e 6 7 declares
e 6 11 declares
e 6 12 declares
e 6 13 declares
e 7 8 calls
e 7 9 calls
e 7 10 calls
e 14 16 declares
e 14 15 declares
e 14 17 declares
e 17 15 calls
e 18 17 calls
e 19 18 declares
t # 1694
v 0 COMMAND-COLLABORATOR
v 1 BOUNDARY-COMMANDER
v 2 FIELD
v 3 BOUNDARY-COMMANDER
v 4 ENTITY
v 5 COMMAND
v 6 FIELD
v 7 ENTITY
v 8 COMMAND-LOCAL_CONTROLLER
v 9 BOUNDARY-COMMANDER
v 10 FIELD
v 11 BOUNDARY-COMMANDER
v 12 FIELD
v 13 BOUNDARY
v 14 CONSTRUCTOR
v 15 CONSTRUCTOR
v 16 DATA_CLASS
v 17 COLLABORATOR
v 18 COLLABORATOR
v 19 COLLABORATOR
v 20 BOUNDARY
e 1 0 declares
e 0 18 calls
e 0 2 calls
e 0 17 calls
e 0 8 calls
e 1 2 declares
e 1 17 declares
e 1 18 declares
e 1 8 declares
e 8 2 calls
e 4 19 declares
e 4 5 declares
e 7 6 declares
e 9 10 declares
e 11 12 declares
e 13 14 declares
e 16 15 declares
t # 1695
v 0 BOUNDARY-COMMANDER
v 1 FIELD
v 2 FIELD
v 3 FIELD
v 4 COMMAND-COLLABORATOR
v 5 COLLABORATOR
v 6 COLLABORATOR
v 7 COLLABORATOR
v 8 BOUNDARY
v 9 SET
v 10 COLLABORATOR
e 0 1 declares
e 0 2 declares
e 0 3 declares
e 0 5 declares
e 0 6 declares
e 0 7 declares
e 0 4 declares
e 0 9 declares
e 4 1 calls
e 5 1 calls
e 4 7 calls
e 5 6 calls
e 6 7 calls
e 8 10 declares
t # 1696
v 0 OTHER
t # 1697
v 0 INCIDENTAL
t # 1698
v 0 BOUNDARY
v 1 BOUNDARY-COMMANDER
v 2 BOUNDARY-COMMANDER
v 3 COMMAND-COLLABORATOR
v 4 COMMANDER
v 5 FIELD
v 6 COMMAND
v 7 COMMAND-LOCAL_CONTROLLER
v 8 BOUNDARY-COMMANDER
v 9 NON_VOID_COMMAND-COLLABORATOR
v 10 FACTORY
v 11 FACTORY-COLLABORATOR
v 12 COMMAND-COLLABORATOR
v 13 SET-COLLABORATOR
v 14 INCIDENTAL
e 1 4 inherits
e 2 4 inherits
e 2 3 declares
e 2 12 declares
e 2 13 declares
e 3 5 calls
e 4 5 declares
e 4 6 declares
e 4 7 declares
e 6 5 calls
e 7 5 calls
e 8 9 declares
e 10 11 declares
e 11 11 calls
t # 1699
v 0 BOUNDARY
v 1 COLLABORATOR
v 2 COLLABORATOR
v 3 OTHER
v 4 SET
e 0 1 declares
e 0 2 declares
e 1 2 calls
e 3 4 declares
t # 1700
v 0 OTHER
v 1 BOUNDARY
v 2 COLLABORATOR
t # 1701
v 0 OTHER
v 1 COLLABORATOR
v 2 COLLABORATOR
v 3 PROPERTY-COLLABORATOR
v 4 COLLABORATOR
v 5 FIELD
v 6 FIELD
v 7 FIELD
v 8 COLLABORATOR
v 9 BOUNDARY-COMMANDER
e 4 5 calls
e 9 6 declares
e 9 7 declares
t # 1702
v 0 ENTITY
v 1 CONSTRUCTOR-LOCAL_CONTROLLER
v 2 DATA_CLASS
v 3 SET
v 4 SET-COLLABORATOR
v 5 ENTITY
v 6 COMMAND-COLLABORATOR
v 7 FIELD
v 8 ENTITY
v 9 COMMAND
v 10 FIELD
v 11 PROPERTY
v 12 GET-COLLABORATOR
v 13 COLLABORATOR
v 14 GET
e 0 7 declares
e 0 1 declares
e 0 4 declares
e 0 6 declares
e 1 7 calls
e 2 3 declares
e 3 4 calls
e 6 7 calls
e 8 10 declares
e 8 11 declares
e 8 12 declares
e 8 13 declares
e 8 14 declares
e 8 9 declares
e 12 10 calls
e 11 10 calls
e 14 10 calls
e 13 10 calls
t # 1703
v 0 ENTITY
v 1 FIELD
v 2 COMMAND-COLLABORATOR
v 3 SET-COLLABORATOR
e 0 1 declares
e 0 2 declares
e 0 3 declares
e 2 3 calls
t # 1704
v 0 SET
v 1 COMMANDER
v 2 SET
v 3 MINIMAL_ENTITY
v 4 FIELD
e 1 0 declares
e 1 2 declares
e 3 4 declares
t # 1705
v 0 ENTITY
v 1 FIELD
v 2 FIELD
v 3 ENTITY
v 4 COLLABORATOR
e 3 1 declares
e 3 2 declares
e 3 4 declares
t # 1706
v 0 OTHER
t # 1707
v 0 FIELD
v 1 SET
v 2 FIELD
v 3 COLLABORATOR
v 4 SET-COLLABORATOR
v 5 EMPTY
v 6 COLLABORATOR
v 7 SET
v 8 DATA_CLASS
v 9 FIELD
v 10 FIELD
v 11 FIELD
v 12 FIELD
v 13 COMMANDER
v 14 COMMAND-COLLABORATOR
v 15 FIELD
v 16 FIELD
v 17 BOUNDARY
e 14 2 calls
e 8 7 declares
e 14 9 calls
e 14 15 calls
t # 1708
v 0 SET-COLLABORATOR
t # 1709
v 0 SET-COLLABORATOR
v 1 BOUNDARY-COMMANDER
e 1 0 declares
t # 1710
v 0 OTHER
v 1 CONSTRUCTOR
v 2 GET
v 3 FACTORY
v 4 COMMAND-COLLABORATOR
v 5 BOUNDARY
v 6 COLLABORATOR
v 7 ENTITY
e 0 3 declares
e 0 1 declares
e 7 4 declares
e 5 6 declares
t # 1711
v 0 FACTORY
v 1 FACTORY-COLLABORATOR
e 0 1 declares
e 1 1 calls
t # 1712
v 0 SET-COLLABORATOR
t # 1713
v 0 CONSTRUCTOR
v 1 COMMAND-COLLABORATOR
v 2 COLLABORATOR
v 3 BOUNDARY
v 4 FIELD
v 5 FIELD
v 6 FIELD
v 7 FIELD
v 8 COMMAND-COLLABORATOR
v 9 COLLABORATOR
v 10 COMMAND-COLLABORATOR
v 11 FIELD
v 12 COLLABORATOR
v 13 PREDICATE
v 14 FACTORY-COLLABORATOR
v 15 COMMAND-COLLABORATOR
v 16 BOUNDARY-COMMANDER
v 17 FIELD
e 16 0 declares
e 16 1 declares
e 16 2 declares
e 16 4 declares
e 16 5 declares
e 16 6 declares
e 16 7 declares
e 16 8 declares
e 16 9 declares
e 16 10 declares
e 16 11 declares
e 16 12 declares
e 16 13 declares
e 16 14 declares
e 16 15 declares
e 16 17 declares
t # 1714
v 0 ENTITY
v 1 COLLABORATOR
v 2 BOUNDARY-COMMANDER
v 3 CONSTRUCTOR
v 4 FACTORY-COLLABORATOR
v 5 FACTORY
v 6 FACTORY
v 7 FIELD
v 8 FIELD
v 9 COLLABORATOR
v 10 COLLABORATOR
v 11 NON_VOID_COMMAND-COLLABORATOR
v 12 FACTORY
v 13 ENTITY
v 14 COMMAND-COLLABORATOR
e 0 7 declares
e 0 8 declares
e 0 4 declares
e 0 12 declares
e 0 6 declares
e 0 5 declares
e 0 9 declares
e 0 1 declares
e 9 1 calls
e 1 4 calls
e 1 12 calls
e 1 5 calls
e 2 3 declares
e 2 10 declares
e 2 11 declares
e 6 7 calls
e 12 7 calls
e 10 11 calls
t # 1715
v 0 BOUNDARY-COMMANDER
v 1 BOUNDARY
v 2 FIELD
v 3 SET-COLLABORATOR
v 4 BOUNDARY
v 5 COLLABORATOR
v 6 ENTITY
v 7 COMMANDER
v 8 INCIDENTAL
v 9 COLLABORATOR
v 10 COMMAND
v 11 COMMAND-COLLABORATOR
v 12 COLLABORATOR
v 13 BOUNDARY
v 14 COLLABORATOR
v 15 COMMAND-COLLABORATOR
e 0 11 declares
e 0 15 declares
e 0 14 declares
e 1 2 declares
e 1 10 declares
e 1 3 declares
e 3 2 calls
e 4 5 declares
e 5 5 calls
e 7 6 inherits
e 7 8 declares
e 7 9 declares
e 13 12 declares
t # 1716
v 0 COMMANDER
v 1 COMMANDER
v 2 NON_VOID_COMMAND-COLLABORATOR
v 3 OTHER
v 4 COLLABORATOR
v 5 COLLABORATOR
e 1 2 declares
e 3 5 declares
e 3 4 declares
e 5 4 calls
t # 1717
v 0 BOUNDARY
v 1 COLLABORATOR
e 0 1 declares
t # 1718
v 0 OTHER
v 1 COLLABORATOR
v 2 BOUNDARY
e 0 1 declares
t # 1719
v 0 BOUNDARY
v 1 COLLABORATOR
e 0 1 declares
t # 1720
v 0 NON_VOID_COMMAND-COLLABORATOR
v 1 BOUNDARY-COMMANDER
v 2 COLLABORATOR
e 1 0 declares
e 2 0 calls
e 1 2 declares
t # 1721
v 0 COLLABORATOR
t # 1722
v 0 BOUNDARY
v 1 COLLABORATOR
e 0 1 declares
t # 1723
v 0 ENTITY
t # 1724
v 0 FIELD
v 1 COMMAND-COLLABORATOR
v 2 COMMAND-COLLABORATOR
v 3 COLLABORATOR
v 4 BOUNDARY-COMMANDER
e 1 0 calls
e 4 3 declares
t # 1725
v 0 ENTITY
t # 1726
v 0 FACTORY
t # 1727
v 0 ENTITY
t # 1728
v 0 FACTORY-COLLABORATOR
v 1 FIELD
v 2 GET
v 3 COMMAND-COLLABORATOR
v 4 BOUNDARY
e 3 0 calls
e 0 1 calls
t # 1729
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
e 0 1 declares
t # 1730
v 0 LAZY_CLASS
t # 1731
v 0 BOUNDARY
v 1 BOUNDARY
v 2 EMPTY
v 3 COLLABORATOR
v 4 BOUNDARY
e 0 2 declares
e 1 3 declares
t # 1732
v 0 BOUNDARY-COMMANDER
v 1 COLLABORATOR
e 0 1 declares
t # 1733
v 0 SET-COLLABORATOR
t # 1734
v 0 CONSTRUCTOR
t # 1735
v 0 BOUNDARY-COMMANDER
v 1 COMMAND-COLLABORATOR
v 2 COMMAND
v 3 COMMAND-COLLABORATOR
e 0 2 declares
e 0 1 declares
e 0 3 declares
e 1 2 calls
e 1 3 calls
t # 1736
v 0 BOUNDARY
t # 1737
v 0 OTHER
v 1 COLLABORATOR
v 2 GET
v 3 FIELD
e 0 3 declares
e 0 2 declares
e 0 1 declares
e 1 2 calls
e 2 3 calls
t # 1738
v 0 BOUNDARY-COMMANDER
v 1 OTHER
v 2 FIELD
v 3 BOUNDARY
v 4 COLLABORATOR
v 5 COLLABORATOR
v 6 COLLABORATOR
v 7 SET
v 8 FIELD
v 9 DATA_CLASS
v 10 CONSTRUCTOR
v 11 COMMAND-COLLABORATOR
v 12 NON_VOID_COMMAND
v 13 FIELD
v 14 FIELD
v 15 COMMAND-COLLABORATOR
v 16 COLLABORATOR
v 17 FIELD
v 18 FIELD
v 19 COMMAND-COLLABORATOR
v 20 INCIDENTAL
v 21 FIELD
e 0 14 declares
e 0 17 declares
e 0 18 declares
e 0 15 declares
e 0 11 declares
e 1 2 declares
e 1 13 declares
e 1 7 declares
e 1 16 declares
e 1 12 declares
e 1 5 declares
e 1 6 declares
e 5 2 calls
e 3 4 declares
e 5 6 calls
e 7 13 calls
e 9 8 declares
e 10 8 calls
e 9 10 declares
e 11 17 calls
e 12 13 calls
t # 1739
v 0 ENTITY
v 1 BOUNDARY
v 2 FIELD
v 3 ENTITY
v 4 SET-COLLABORATOR
e 0 1 inherits
e 1 2 declares
e 3 4 declares
t # 1740
v 0 BOUNDARY
t # 1741
v 0 BOUNDARY
t # 1742
v 0 BOUNDARY
t # 1743
v 0 ENTITY
t # 1744
v 0 OTHER
t # 1745
v 0 SET
v 1 ENTITY
v 2 COLLABORATOR
e 1 0 declares
e 1 2 declares
t # 1746
v 0 BOUNDARY
v 1 BOUNDARY-COMMANDER
v 2 NON_VOID_COMMAND-COLLABORATOR
v 3 COLLABORATOR
e 1 2 declares
e 1 3 declares
t # 1747
v 0 COMMANDER
t # 1748
v 0 BOUNDARY
v 1 COLLABORATOR
t # 1749
v 0 LAZY_CLASS
v 1 INCIDENTAL
v 2 INCIDENTAL
v 3 INCIDENTAL
v 4 INCIDENTAL
e 0 4 declares
e 0 1 declares
e 0 2 declares
e 0 3 declares
t # 1750
v 0 BOUNDARY-DATA_PROVIDER
v 1 FIELD
v 2 GET-COLLABORATOR
e 0 1 declares
e 0 2 declares
e 2 1 calls
t # 1751
v 0 BOUNDARY
v 1 BOUNDARY
v 2 COLLABORATOR
v 3 FACTORY-COLLABORATOR
v 4 COLLABORATOR
v 5 ENTITY
v 6 COMMAND-COLLABORATOR
e 0 3 declares
e 1 2 declares
e 1 4 declares
e 2 4 calls
e 5 6 declares
t # 1752
v 0 BOUNDARY-COMMANDER
t # 1753
v 0 ENTITY
v 1 POOL
v 2 FIELD
v 3 COMMAND-COLLABORATOR
v 4 FACTORY-COLLABORATOR
v 5 PREDICATE
e 0 5 declares
e 0 3 declares
e 0 4 declares
e 1 2 declares
e 3 5 calls
e 3 4 calls
t # 1754
v 0 PROPERTY-COLLABORATOR
t # 1755
v 0 INCIDENTAL
v 1 INCIDENTAL
t # 1756
v 0 FIELD
v 1 BOUNDARY
v 2 EMPTY
v 3 FIELD
e 1 0 declares
e 1 3 declares
e 1 2 declares
t # 1757
v 0 LAZY_CLASS
t # 1758
v 0 CONSTRUCTOR-COLLABORATOR
v 1 FIELD
v 2 SET
v 3 FACTORY-COLLABORATOR
v 4 DATA_PROVIDER
v 5 OTHER
v 6 CONSTRUCTOR
v 7 BOUNDARY
e 7 1 declares
e 7 2 declares
e 4 5 inherits
t # 1759
v 0 BOUNDARY
v 1 FACTORY-COLLABORATOR
v 2 OTHER
v 3 CONSTRUCTOR
e 0 1 declares
e 2 3 declares
t # 1760
v 0 COMMAND-COLLABORATOR
v 1 SET
v 2 BOUNDARY
v 3 COLLABORATOR
v 4 PREDICATE-LOCAL_CONTROLLER
v 5 COMMANDER
v 6 NON_VOID_COMMAND-LOCAL_CONTROLLER
v 7 POOL
v 8 BOUNDARY
v 9 BOUNDARY
v 10 FACTORY-COLLABORATOR
v 11 PROPERTY
v 12 PREDICATE
v 13 SET-COLLABORATOR
v 14 SET-COLLABORATOR
v 15 FIELD
v 16 OTHER
v 17 BOUNDARY
v 18 COLLABORATOR
v 19 BOUNDARY-COMMANDER
v 20 FIELD
v 21 PROPERTY-COLLABORATOR
v 22 SET-COLLABORATOR
v 23 COLLABORATOR
v 24 ABSTRACT
v 25 ABSTRACT
v 26 COLLABORATOR
v 27 FACTORY-COLLABORATOR
e 0 1 calls
e 2 4 declares
e 2 3 declares
e 2 27 declares
e 2 26 declares
